group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19
234,997,820,661,452,310,752,667,236,781,785,710,845,806,920,748,934,648,540,241
755,383,170,625,914,205,323,896,100,452,223,159,892,804,819,235,789,354,158,7
178,996,305,175,283,935,387,636,529,628,772,253,926,314,38,81,393,645,652,294
387,821,776,642,930,954,882,134,168,739,501,493,551,815,690,145,502,24,0,989
115,991,216,88,400,210,959,782,674,746,796,251,934,878,963,657,539,62,580,936
954,777,733,270,408,870,274,507,542,712,2,539,350,671,875,995,982,365,842,62
765,625,711,760,440,94,935,733,659,860,171,725,358,391,971,735,920,270,221,903
736,341,66,660,81,565,586,246,337,276,941,545,577,305,683,233,711,141,996,985
699,907,963,735,550,286,908,8,536,774,896,777,162,851,642,446,335,473,51,161
612,67,634,773,751,974,234,499,470,198,175,753,817,569,279,21,540,546,194,443
980,424,471,459,938,459,702,205,688,41,715,252,85,411,884,107,667,28,949,471
177,360,727,808,484,852,170,480,453,144,717,642,337,128,139,992,855,860,341,116
531,544,804,541,204,488,687,692,716,553,531,581,752,540,618,595,313,583,280,295
183,465,235,249,524,186,165,609,475,687,245,740,623,638,762,76,473,810,44,648
476,866,951,798,413,510,839,585,891,27,362,945,897,956,450,123,79,650,742,167
713,430,874,876,533,242,767,85,563,202,389,913,146,111,449,72,448,452,587,491
122,958,416,985,94,494,787,788,539,60,579,45,384,142,755,697,84,163,293,27
676,157,463,18,787,992,436,253,698,906,410,74,774,6,363,807,775,589,917,795
817,160,49,814,291,888,189,376,904,942,625,918,966,865,196,346,97,758,67,57
811,893,592,659,768,439,685,988,670,295,282,233,351,864,124,28,241,190,968,892
897,290,812,811,611,147,897,858,365,23,661,628,705,104,771,177,901,1,182,381
291,966,477,779,68,345,303,697,182,322,6,622,315,745,890,392,235,948,948,258
613,332,838,254,485,53,449,415,415,114,745,92,301,859,233,371,752,834,861,518
583,286,467,120,781,720,432,700,91,97,267,540,795,275,617,543,211,961,565,752
724,819,640,385,649,508,230,642,950,94,239,64,75,601,208,308,123,491,943,638
163,657,898,410,911,138,777,75,646,158,520,29,133,5,856,901,225,635,223,210
581,720,329,394,752,4,12,318,640,565,960,769,298,408,73,596,541,310,872,143
833,204,17,203,116,481,280,799,458,550,150,423,299,307,607,542,698,311,734,726
627,287,911,579,86,816,541,96,5,816,519,186,325,465,6,387,564,514,846,442
605,781,961,807,390,566,861,47,124,686,851,117,877,854,405,268,420,196,830,327
793,698,226,535,161,175,457,909,829,494,932,190,986,70,608,183,347,286,23,950
442,804,52,278,47,368,641,847,660,48,916,816,909,371,176,669,431,17,794,262
321,346,761,842,372,550,711,838,915,427,451,672,272,623,193,26,458,609,245,922
407,78,212,667,42,730,456,964,725,691,801,300,448,514,847,584,580,862,749,636
781,199,806,846,491,891,584,573,894,969,247,57,989,124,503,395,20,60,690,147
428,554,577,91,214,307,351,492,200,845,10,256,651,350,455,315,604,796,777,339
228,57,774,506,34,136,286,365,292,217,333,714,197,965,479,544,876,938,62,6
518,134,187,190,200,687,856,34,279,77,820,485,791,568,68,280,281,689,950,528
75,280,355,999,221,302,106,986,826,140,165,421,680,971,860,393,535,914,265,577
5,857,729,738,704,552,683,17,824,135,275,402,73,118,798,666,239,343,212,286
512,732,189,128,618,390,369,207,982,880,755,469,91,963,816,365,380,74,739,658
413,883,445,715,45,232,922,958,416,301,208,21,235,159,300,281,709,836,105,100
485,101,773,754,92,236,513,404,757,804,962,586,248,289,183,922,759,708,826,497
578,555,698,609,838,620,100,756,334,199,13,414,74,228,533,152,633,188,337,943
386,121,130,268,359,514,690,441,611,887,284,412,871,258,562,355,952,922,346,468
899,912,925,711,119,297,122,104,231,981,135,63,47,829,927,342,550,880,823,927
986,815,655,849,429,973,464,630,774,971,979,242,643,546,4,546,694,667,234,37
285,723,197,552,909,346,441,160,568,587,589,88,710,423,53,23,286,402,688,654
846,948,246,443,963,326,134,464,943,743,181,108,268,112,54,523,77,89,864,586
913,473,483,114,873,226,571,419,768,529,79,442,670,105,877,615,169,818,640,983
443,682,217,555,668,364,909,553,839,561,357,17,593,503,476,632,630,506,168,269
57,628,59,714,2,480,330,519,693,90,967,743,913,608,537,715,296,204,661,96
384,455,863,501,473,27,62,551,669,288,268,3,397,479,465,634,499,137,773,578
557,23,805,599,164,349,111,640,525,83,660,574,430,550,973,494,993,593,367,196
900,86,345,998,190,112,0,144,445,243,771,381,780,301,473,883,715,65,721,321
508,972,135,238,827,667,130,114,852,297,359,75,902,402,913,420,586,316,114,154
260,351,674,467,709,792,55,852,550,611,684,705,653,805,477,572,307,859,344,252
930,429,952,680,237,889,499,233,40,889,626,500,386,439,310,803,733,148,933,557
370,787,251,79,320,540,734,367,172,763,17,133,941,598,344,195,493,503,241,243
310,413,678,933,979,443,497,83,336,196,814,537,841,200,585,753,772,262,32,608
380,120,524,464,445,813,978,488,577,56,72,409,516,10,658,720,280,436,647,83
535,172,789,240,577,614,626,302,184,258,177,363,585,144,370,253,646,987,806,630
858,453,182,588,912,806,561,956,816,354,695,383,901,903,941,989,342,92,465,479
475,43,561,368,648,535,493,663,90,652,240,998,444,685,715,640,333,6,576,158
580,331,589,115,588,610,830,518,553,664,856,582,182,434,511,969,576,741,285,472
41,213,618,213,488,433,137,963,960,994,881,561,591,403,752,984,780,693,535,30
378,617,486,624,312,875,727,278,514,484,121,267,474,22,379,19,160,197,474,650
181,905,120,785,248,699,366,857,937,456,385,1,458,609,844,570,25,469,972,198
88,990,532,152,605,994,847,731,287,346,707,979,438,536,460,847,21,112,541,374
463,831,281,336,494,539,988,825,72,14,28,878,823,876,499,652,75,897,646,880
701,419,854,453,614,340,624,25,926,639,127,871,849,225,295,139,115,61,619,407
751,328,686,360,884,765,573,97,265,187,753,802,692,962,439,793,58,416,227,76
121,594,921,631,841,388,399,479,650,555,868,379,586,343,130,126,969,40,37,463
522,953,396,629,383,170,629,874,422,106,787,870,632,754,423,363,465,545,404,671
426,411,516,900,951,651,442,67,429,549,999,936,224,169,404,794,723,714,622,316
697,694,4,206,31,227,936,169,970,514,529,122,334,272,968,504,95,829,302,771
831,700,337,104,545,616,954,135,385,867,277,891,861,985,452,301,584,651,263,602
180,668,429,180,234,218,631,605,357,352,594,62,914,737,307,626,642,302,743,828
425,81,344,870,236,381,907,387,573,997,548,930,870,738,83,100,450,330,926,24
139,391,272,880,432,896,329,303,132,157,401,150,987,194,889,97,985,176,361,842
305,841,587,992,103,845,11,401,412,59,252,623,357,668,374,22,2,505,408,379
140,740,813,403,756,594,966,52,16,751,196,446,90,209,548,307,673,675,918,346
341,491,255,950,739,455,295,850,364,792,66,386,64,8,60,602,849,210,616,190
539,238,718,781,997,185,902,48,492,566,988,662,389,948,11,277,469,73,617,973
231,563,579,934,431,536,862,280,713,581,837,466,580,586,182,232,919,460,942,708
575,297,613,314,840,316,952,634,300,935,566,693,480,810,160,386,217,221,139,212
371,85,359,553,810,207,438,483,128,897,129,171,696,972,165,205,798,439,417,723
577,349,830,499,96,648,10,841,136,474,536,125,730,138,34,119,737,743,40,572
396,718,566,757,434,981,380,737,162,408,54,512,775,387,775,956,547,941,146,433
83,616,705,194,389,682,495,102,441,3,145,846,535,325,443,490,316,588,793,441
891,744,384,926,608,17,716,153,933,591,336,999,22,632,12,691,445,946,177,20
408,303,119,848,138,663,594,603,622,328,279,91,204,351,225,33,37,186,746,325
80,521,848,496,343,876,992,787,874,711,372,610,869,547,33,985,443,863,495,175
209,32,860,124,916,241,704,829,81,10,606,896,46,748,431,825,141,126,539,951
422,127,103,878,375,653,334,180,516,118,44,399,163,942,801,817,332,663,955,81
705,903,808,17,571,658,817,576,21,990,966,509,390,175,514,980,181,232,900,667
357,977,126,852,99,445,91,256,56,235,502,147,640,616,260,254,736,586,262,841
9,499,695,564,901,744,821,928,605,330,586,796,954,720,181,975,778,347,862,785
296,316,369,75,144,553,869,313,366,223,634,788,414,578,742,970,992,812,137,665
124,725,300,883,966,438,222,329,579,674,432,626,682,886,24,478,704,560,530,458
653,687,810,233,447,983,250,938,93,287,792,527,260,250,152,942,690,335,833,195
872,350,409,894,290,882,455,192,254,936,931,405,49,848,714,293,432,83,994,387
985,318,372,19,508,82,507,901,763,211,190,856,553,130,839,11,660,828,349,593
470,408,93,839,238,612,374,29,443,635,472,377,282,675,407,963,821,118,360,546
903,409,908,674,574,862,984,925,843,773,990,374,35,285,759,403,486,426,723,875
551,680,807,949,212,930,579,381,499,910,816,701,960,840,323,222,697,110,461,274
679,114,894,250,699,77,431,20,965,349,845,949,143,841,612,418,315,222,732,77
788,24,499,267,662,240,828,743,474,353,636,966,834,580,461,749,437,967,753,519
342,222,661,589,769,323,810,238,875,405,670,36,527,613,464,352,282,647,430,234
523,597,35,996,718,531,195,902,631,461,535,758,396,980,31,73,140,394,569,720
23,188,849,707,856,642,971,792,161,903,273,463,879,612,242,759,597,599,74,974
904,90,343,484,450,162,918,831,49,972,805,889,615,162,69,166,524,655,570,776
674,10,755,931,476,198,220,992,282,729,597,815,805,93,302,189,36,638,35,149
267,522,127,326,132,824,527,626,12,304,879,410,587,746,114,138,244,245,716,118
381,220,757,940,298,619,19,937,782,983,59,916,953,844,813,624,823,393,240,384
11,217,888,282,122,525,173,105,658,695,775,660,837,558,851,115,683,443,597,356
496,889,28,153,273,869,544,802,57,890,289,757,484,958,928,265,616,772,895,9
333,684,379,544,688,532,215,502,271,396,663,370,320,261,960,674,277,492,755,404
806,772,393,607,758,101,851,779,189,166,735,551,908,454,373,225,622,25,714,428
946,955,900,522,687,95,471,358,652,154,628,261,691,464,643,917,917,113,555,139
14,41,156,398,565,554,665,965,681,421,486,497,946,399,456,255,843,820,626,97
640,861,692,978,857,946,675,827,684,218,300,849,898,582,521,303,651,557,550,622
402,779,225,596,746,33,364,268,583,499,902,163,300,811,72,17,751,512,323,620
271,108,73,893,580,243,239,732,174,229,766,427,165,406,214,932,668,673,881,871
550,913,88,143,89,184,742,608,101,234,560,617,256,773,490,220,526,665,979,885
570,132,438,378,785,75,896,549,728,50,101,127,221,100,616,438,905,709,333,858
330,257,531,736,623,76,321,326,957,904,733,939,96,982,553,244,734,208,183,205
826,747,639,562,780,403,805,544,95,679,467,294,191,842,653,206,72,318,309,713
530,692,596,305,667,36,263,971,850,105,748,944,461,293,919,514,155,628,433,365
270,239,270,923,502,810,368,175,97,963,786,522,33,152,693,80,385,180,710,790
138,651,147,59,526,487,56,637,610,176,938,389,107,65,274,773,549,988,867,964
658,826,140,824,730,750,621,973,699,263,773,465,541,414,128,412,685,472,165,737
967,161,268,33,113,791,131,537,378,996,70,149,789,376,644,375,180,956,222,984
700,712,505,717,422,868,14,273,958,725,388,456,596,309,414,519,294,353,987,480
994,934,738,142,220,98,686,254,576,438,118,18,867,986,427,287,203,13,817,991
2,152,390,662,158,294,620,122,961,709,133,501,951,753,348,143,15,388,869,754
143,992,452,737,140,798,389,853,942,469,355,651,115,576,397,493,134,537,318,576
283,937,185,497,897,660,270,320,649,924,912,620,796,939,535,585,976,779,70,229
974,845,381,10,675,582,916,426,708,772,154,521,950,679,818,271,882,120,769,912
102,20,491,640,455,529,390,407,241,472,187,156,485,587,569,312,304,558,712,561
620,727,208,853,535,611,699,457,765,448,493,686,171,560,292,955,809,525,533,66
326,365,121,93,928,428,271,704,463,862,446,986,393,926,57,297,986,584,754,350
884,294,919,7,689,726,535,727,410,599,943,484,992,893,40,110,350,535,127,8
633,277,8,815,932,278,476,930,628,931,557,130,425,610,494,565,606,750,666,493
668,40,283,182,536,741,863,93,924,32,237,960,441,202,134,790,492,237,464,342
815,644,333,620,227,426,842,108,331,119,658,14,355,820,250,782,725,450,908,663
243,470,469,726,261,139,488,212,96,546,822,772,68,730,717,77,861,807,757,31
99,960,340,595,59,640,72,210,730,174,917,433,383,502,112,964,770,742,694,820
573,858,435,918,8,417,774,276,524,590,731,556,719,87,106,888,127,979,282,375
621,80,768,283,351,883,826,580,156,644,788,838,523,727,259,874,459,307,38,256
236,750,987,343,521,327,975,63,126,556,813,60,453,415,879,966,570,992,585,574
999,216,484,322,747,225,974,443,42,180,427,350,514,320,565,31,760,250,562,859
902,557,907,177,874,143,813,222,116,501,290,243,782,752,850,997,908,369,588,957
452,678,383,723,903,623,443,209,540,879,276,976,20,870,430,68,546,296,239,635
491,336,43,622,309,383,13,27,64,80,682,941,610,643,689,245,877,239,126,745
984,367,669,511,245,615,381,607,840,446,340,717,811,519,615,692,121,364,73,850
728,306,289,755,141,784,776,397,627,871,727,974,937,166,289,439,187,464,977,349
893,601,717,275,698,931,209,272,998,637,151,468,380,917,570,752,387,358,172,72
698,827,80,148,776,193,454,665,171,93,34,709,367,800,650,136,894,960,756,211
379,100,612,413,29,524,543,440,807,920,96,136,558,653,935,370,983,832,660,84
716,311,650,347,622,564,588,769,671,429,161,692,853,498,2,700,620,267,242,355
855,656,709,741,451,35,124,617,122,582,395,697,138,818,493,192,832,932,601,728
274,211,878,438,572,358,576,701,845,905,973,330,26,310,163,756,665,877,357,827
770,897,680,230,323,545,205,666,105,61,12,594,30,588,864,563,112,879,257,86
549,439,837,14,522,429,152,728,112,631,585,470,41,583,436,497,337,95,12,512
52,788,905,822,974,722,361,449,130,622,887,842,674,875,30,549,321,3,523,660
502,529,582,71,896,939,706,174,994,72,24,161,140,199,501,263,655,349,55,105
353,13,41,222,184,305,505,484,831,807,721,222,17,698,216,598,562,831,592,284
110,681,202,845,275,786,693,795,949,533,351,192,450,462,628,516,382,276,80,119
593,691,167,466,999,630,630,834,465,929,811,124,765,644,167,506,681,715,921,806
827,338,230,388,278,731,118,933,344,117,581,943,353,219,527,864,790,282,198,217
542,435,689,84,760,78,843,190,685,206,14,895,874,830,531,51,447,202,5,231
924,794,926,57,931,119,489,402,847,203,288,902,319,625,603,322,476,853,211,71
258,112,245,835,596,89,356,145,988,964,659,875,994,750,322,34,810,561,985,524
295,789,852,337,285,262,319,570,668,125,76,391,470,766,23,173,793,258,288,597
472,315,294,399,782,471,316,231,108,852,655,288,962,799,428,721,3,846,369,762
369,71,529,598,645,245,269,374,749,760,260,80,598,381,654,32,156,830,804,348
62,312,112,591,182,85,983,43,381,532,646,737,347,639,671,368,303,435,142,938
651,900,428,441,585,458,4,24,530,491,668,351,166,188,949,650,192,541,568,612
429,44,257,400,178,818,705,652,472,727,958,808,341,330,922,751,898,495,559,144
79,428,920,449,501,961,606,604,940,948,524,37,809,328,257,507,418,781,913,298
78,607,331,156,265,644,97,243,888,179,421,215,698,213,661,836,70,631,100,596
451,602,408,648,774,396,483,657,486,172,752,657,406,548,403,171,956,803,947,331
848,492,892,817,793,917,911,448,772,523,952,997,158,237,623,221,650,903,822,440
725,274,739,594,262,885,228,113,459,956,278,461,788,918,522,229,258,169,252,253
885,176,638,718,735,775,388,319,353,289,191,302,964,662,408,723,249,998,232,619
226,646,322,261,43,758,268,800,318,148,956,847,122,322,498,925,194,748,696,263
895,103,57,576,978,782,69,798,164,508,651,855,186,711,795,7,870,806,940,904
927,142,496,938,226,977,597,525,444,476,459,910,114,215,579,294,51,730,421,670
287,184,87,286,935,718,666,141,76,422,61,430,378,710,248,264,891,419,120,647
364,647,619,46,170,191,281,485,210,604,413,571,459,150,61,858,231,919,208,883
22,923,446,776,816,850,244,121,431,168,303,624,172,177,734,868,915,291,609,297
3,145,26,523,305,975,338,371,755,706,559,723,478,197,81,726,7,585,403,236
955,541,872,751,805,415,425,778,906,968,335,640,500,937,237,56,410,703,414,615
480,513,856,771,172,556,211,200,376,987,523,810,228,474,540,887,146,936,313,488
599,343,271,962,349,486,259,582,68,794,569,327,303,189,942,460,53,142,531,330
923,989,769,374,741,909,256,941,362,113,876,82,130,874,9,885,881,717,133,345
441,359,798,909,889,912,804,510,795,975,782,358,369,29,773,111,456,644,304,448
437,64,574,627,142,451,88,343,580,982,361,451,864,831,962,717,510,456,553,49
405,536,450,899,621,881,277,51,734,182,39,548,955,899,794,159,879,679,514,507
223,219,60,299,228,287,696,317,464,638,295,663,63,37,394,380,266,240,796,914
860,576,407,409,936,563,871,181,934,308,46,86,833,976,230,406,839,605,255,896
552,762,371,993,449,252,619,944,823,567,349,174,521,264,468,290,960,858,501,246
824,974,889,542,382,929,485,196,532,153,815,436,886,490,939,974,488,747,577,542
778,7,106,574,270,320,656,116,223,358,532,988,359,650,727,799,269,39,860,637
150,850,436,989,410,477,377,885,368,221,709,978,972,604,822,915,91,773,119,313
433,241,102,391,632,81,6,695,18,7,140,833,436,716,303,558,886,313,785,941
307,983,522,813,846,802,640,73,996,13,473,963,797,997,173,859,104,802,992,854
398,51,682,903,564,600,22,822,600,407,864,303,161,510,383,272,828,231,48,792
637,61,801,429,771,180,635,129,180,883,77,56,0,955,910,965,974,722,301,846
15,922,100,480,652,0,854,359,294,87,592,35,239,336,212,783,176,838,475,386
201,146,32,551,497,736,176,270,253,473,997,834,860,763,285,979,867,664,350,437
58,192,772,638,528,21,657,425,855,872,918,887,287,182,107,821,730,468,28,910
941,322,827,653,530,734,48,693,677,513,152,886,792,846,120,209,103,458,844,251
925,452,342,339,21,303,894,229,342,262,681,68,603,326,723,41,590,12,505,840
859,104,453,967,83,131,838,265,310,333,293,661,42,666,957,775,603,278,542,52
168,54,297,100,16,263,875,563,905,110,310,347,702,995,280,798,1,732,159,749
60,83,72,354,775,842,692,569,276,842,722,668,528,728,992,636,825,610,956,559
214,859,376,762,561,585,613,352,762,658,348,33,422,171,48,299,530,527,606,95
244,156,653,869,136,815,793,966,702,786,186,609,56,618,651,604,994,711,447,867
545,809,86,487,166,489,556,235,519,927,925,264,149,628,26,916,462,881,827,99
774,886,584,809,363,998,490,906,215,685,142,96,279,538,934,74,466,260,154,466
783,843,763,357,852,576,261,520,729,368,947,599,249,691,685,385,412,404,589,333
625,129,22,207,340,120,857,4,403,857,334,666,322,714,938,298,485,957,312,432
205,881,508,217,416,167,418,554,63,797,204,97,754,43,901,324,457,814,155,918
819,69,301,747,952,374,206,514,187,764,170,349,223,633,662,845,291,808,522,821
555,916,198,699,833,331,339,976,629,108,633,262,620,924,799,678,675,872,856,592
481,334,137,921,139,793,671,495,347,159,148,246,286,929,958,239,753,207,71,808
44,586,375,854,627,313,324,557,27,947,406,276,804,723,67,441,761,798,676,585
162,888,723,253,163,812,423,758,214,197,643,980,731,801,774,122,331,82,271,423
331,6,55,98,825,679,283,154,777,510,720,704,918,303,415,665,949,149,831,714
997,479,790,860,37,212,920,848,226,574,192,113,493,554,121,986,813,399,847,92
869,19,844,982,284,528,791,538,753,614,327,249,310,505,748,690,955,101,151,948
591,342,684,199,926,652,773,513,106,337,425,158,619,627,266,208,899,363,675,829
628,170,402,546,686,357,569,156,439,554,256,797,637,431,276,647,453,175,236,233
431,749,412,559,46,877,736,263,407,822,20,641,959,357,664,894,64,681,452,895
690,816,456,800,470,960,238,33,308,585,490,706,967,900,515,593,834,138,150,288
67,475,978,990,887,171,964,916,637,724,942,866,477,49,519,479,612,687,49,864
314,733,114,372,430,700,187,106,615,272,533,722,613,54,867,760,912,531,748,588
303,200,557,766,755,18,479,839,440,139,124,658,911,912,94,802,42,811,808,326
548,769,30,964,558,768,194,886,371,768,179,234,533,530,952,841,786,214,536,55
634,224,996,927,112,206,64,766,329,506,719,371,486,717,578,526,567,275,922,645
0,226,129,791,76,197,109,217,811,341,259,123,708,430,331,433,474,792,988,833
358,542,455,41,219,420,3,463,547,374,104,472,510,148,674,651,402,168,509,141
468,685,91,178,694,31,184,422,687,512,210,345,944,524,333,610,221,90,556,207
864,982,802,570,587,265,404,516,324,681,419,301,314,606,417,509,826,199,275,750
246,645,200,375,848,986,331,100,288,369,43,145,921,78,580,579,689,415,681,107
643,906,651,655,837,708,203,172,945,833,855,845,545,713,680,45,910,917,583,526
962,823,13,308,381,66,769,74,386,538,929,438,714,385,782,814,990,151,388,826
160,510,374,312,143,990,932,655,249,371,768,393,529,579,330,270,325,121,204,109
148,551,876,867,286,586,43,897,424,31,882,598,185,712,195,971,553,737,699,739
457,728,643,890,13,208,451,503,316,247,574,8,148,323,940,358,324,463,201,419
709,701,70,61,722,376,54,950,899,136,900,971,600,426,517,933,889,230,810,173
744,4,873,875,300,338,160,915,504,606,138,139,638,796,115,118,853,696,834,338
367,460,648,51,900,841,880,86,944,63,414,950,550,203,554,938,845,869,882,836
882,824,414,554,169,572,301,777,159,449,563,818,503,607,953,988,133,873,674,340
707,803,654,759,293,366,107,491,769,488,263,10,915,791,80,54,963,617,9,197
878,806,391,970,301,851,652,713,984,859,872,76,657,368,855,258,71,504,228,406
704,262,24,48,656,259,141,527,986,612,843,157,233,764,328,149,197,487,345,183
324,250,299,157,155,315,930,987,272,233,609,13,443,702,880,757,816,552,873,449
741,864,731,303,885,431,510,749,743,926,407,279,424,59,558,620,170,886,506,924
926,282,122,414,576,855,986,260,636,195,314,523,850,507,676,865,571,909,538,280
89,855,220,121,329,817,605,842,325,160,799,416,895,345,138,349,101,478,479,133
38,914,317,82,9,187,820,611,377,210,991,260,198,9,610,384,409,170,667,646
673,386,404,695,277,91,634,473,13,615,166,5,723,46,754,50,68,928,254,473
663,869,45,2,631,408,893,881,432,271,871,137,738,911,781,421,743,849,42,223
603,240,982,132,124,211,749,968,809,609,111,984,220,220,209,548,543,544,558,556
786,714,68,531,725,49,267,438,244,320,878,341,274,620,814,383,346,794,476,168
608,936,799,293,388,743,159,162,194,744,692,487,70,386,231,409,398,293,143,803
810,737,523,491,319,661,977,741,491,564,174,852,203,630,520,950,854,481,930,318
595,771,316,386,40,517,792,204,812,623,858,170,703,73,871,808,600,993,156,328
479,33,703,119,626,188,531,629,60,805,875,969,123,814,947,93,505,357,283,906
259,938,207,149,977,507,915,873,815,620,708,807,490,794,684,696,440,657,459,683
747,378,350,908,33,69,712,875,951,634,246,481,316,80,0,670,565,791,638,555
147,93,667,692,215,61,466,955,425,528,632,321,969,902,20,811,714,21,624,439
976,354,791,251,683,809,552,746,306,854,301,786,404,74,614,84,799,677,435,725
435,901,567,211,858,932,771,437,689,275,93,734,72,636,872,474,419,329,766,163
12,795,462,972,368,182,509,176,723,562,494,603,177,690,660,180,372,494,941,733
828,275,693,290,519,659,853,942,835,236,232,867,147,340,696,329,421,925,547,908
265,585,215,831,562,522,254,346,146,855,607,121,993,429,995,560,293,538,915,997
460,244,530,390,993,436,478,618,968,216,596,313,55,418,254,162,792,288,683,220
155,433,10,137,929,618,770,846,120,395,587,70,420,872,166,702,354,887,483,257
230,774,123,947,546,904,40,836,678,710,685,968,973,259,470,685,666,241,392,642
8,89,658,646,870,20,946,775,409,610,500,99,646,433,401,957,781,437,607,503
98,52,65,257,483,181,627,949,400,189,739,505,808,3,797,539,171,248,377,521
339,947,191,130,892,105,207,203,297,130,954,385,187,923,721,216,911,710,515,445
910,42,480,604,713,222,748,721,538,876,52,923,308,34,101,801,202,534,910,180
438,173,62,787,955,811,405,762,913,351,302,9,216,277,171,731,368,58,4,405
40,495,540,228,842,940,429,0,721,161,982,861,857,248,954,121,417,246,471,889
36,846,19,338,940,533,522,813,476,436,595,194,716,447,354,962,596,501,818,13
723,377,721,344,499,190,208,584,209,630,780,588,131,823,602,95,295,259,975,659
377,196,448,60,254,848,933,687,473,20,319,649,787,879,283,510,582,359,41,634
890,746,307,752,544,100,382,224,54,806,56,625,506,416,641,873,987,193,634,17
404,399,822,782,352,958,362,579,321,597,679,650,844,92,46,382,750,801,722,502
130,842,5,280,149,773,477,899,632,167,213,932,769,898,800,108,50,470,779,690
631,603,794,645,326,867,604,918,107,340,141,231,121,789,986,331,403,445,887,756
942,276,870,94,657,9,564,694,351,954,341,564,382,268,272,25,0,319,983,741
960,667,728,901,958,645,142,568,667,132,983,955,798,906,222,601,275,898,103,902
598,268,551,463,972,122,73,864,893,519,69,513,920,795,712,568,218,4,508,457
877,111,754,188,728,495,745,476,372,111,892,199,312,597,937,417,801,444,494,166
558,469,730,28,41,251,694,819,720,762,0,280,225,461,673,688,44,815,733,14
839,431,527,502,806,948,707,889,301,663,623,872,878,527,502,445,30,945,179,822
117,613,528,556,671,192,346,716,65,477,516,553,482,51,924,656,885,542,359,566
332,553,881,141,26,395,151,399,967,668,261,205,128,849,638,849,253,654,963,661
167,703,750,191,661,797,314,900,198,470,880,613,167,450,252,958,831,698,499,539
302,84,310,218,761,449,74,683,34,714,454,283,810,378,421,754,400,105,863,545
898,0,997,866,4,51,825,44,358,209,131,536,489,81,756,693,338,271,673,245
509,59,556,324,159,336,472,398,183,583,235,735,652,449,346,340,593,407,161,816
82,971,282,827,453,821,467,730,719,285,937,34,883,686,19,1,491,375,916,399
771,230,180,101,973,829,354,202,133,231,212,656,882,665,895,276,545,920,923,963
911,252,0,380,692,421,353,232,1,895,829,738,219,673,648,787,174,518,663,148
564,327,164,572,582,3,844,806,167,699,211,369,150,947,327,815,989,551,778,972
448,221,54,330,259,393,217,996,147,823,217,177,697,719,339,10,827,136,25,975
348,860,628,872,706,67,379,394,616,618,869,4,748,292,270,534,663,269,966,560
953,931,1,793,27,933,738,515,355,22,989,220,819,295,645,682,263,759,787,694
667,814,646,212,702,10,958,662,936,589,37,643,773,32,869,94,777,476,662,994
224,333,406,201,253,999,737,619,268,821,526,644,164,537,203,719,27,43,92,718
909,401,576,262,839,505,70,923,948,864,123,992,16,931,790,168,49,234,668,200
349,147,260,954,208,988,312,711,38,843,394,531,211,477,159,680,391,93,45,767
39,107,157,936,665,332,448,14,402,568,255,265,865,822,377,367,890,195,347,102
571,838,672,272,65,724,508,574,712,447,779,578,604,369,550,527,614,406,798,320
843,22,506,208,773,59,664,168,955,676,87,559,296,117,228,625,551,96,324,389
107,72,263,567,197,456,951,26,179,46,696,502,19,517,462,876,817,695,446,70
951,209,971,482,25,96,32,616,866,141,511,964,290,481,926,619,114,787,632,412
6,198,341,823,287,54,684,714,251,991,637,228,732,317,489,279,119,940,436,704
401,587,186,652,443,970,300,215,598,856,783,448,631,160,98,829,154,23,643,87
390,964,985,173,477,25,726,389,844,573,365,72,725,563,126,260,652,916,724,450
711,128,722,884,828,237,866,308,43,953,730,210,39,970,636,36,89,314,291,697
293,523,38,495,904,215,163,512,119,286,975,259,86,520,483,784,173,762,596,204
255,197,39,87,30,389,424,344,375,861,944,655,599,645,765,468,87,366,373,855
708,310,780,13,878,284,797,152,854,671,543,195,118,732,909,503,339,289,343,28
601,745,984,359,672,764,995,948,882,539,36,315,231,311,447,948,69,984,927,112
281,178,764,342,271,183,832,428,745,11,963,681,297,190,663,238,875,362,481,322
101,835,141,801,707,794,409,59,315,226,222,819,855,163,572,953,199,517,852,435
120,119,12,580,358,827,108,583,700,535,86,278,135,816,621,437,288,378,964,628
257,193,756,422,44,803,750,835,78,147,968,43,377,359,51,491,33,875,600,801
780,421,924,725,968,655,44,377,544,575,164,98,253,97,789,861,222,744,192,617
500,436,620,328,109,174,721,821,900,273,897,813,854,82,74,369,903,771,188,239
641,998,927,204,258,163,611,723,507,375,611,857,608,12,15,443,78,420,973,306
686,496,415,512,160,979,786,49,991,992,480,184,904,273,997,853,129,578,423,847
931,375,624,80,875,955,140,993,527,244,676,153,649,617,586,85,965,100,93,314
825,791,935,651,803,293,949,430,330,616,257,141,505,131,804,767,436,970,422,688
282,457,706,994,949,733,868,266,881,475,763,53,693,133,581,907,598,622,791,59
471,394,846,260,624,318,592,139,238,771,656,11,289,428,705,982,477,532,148,367
355,384,554,318,682,391,157,216,987,318,510,2,306,487,567,427,647,608,329,981
579,440,902,367,353,844,785,994,140,261,789,208,54,114,925,132,353,727,267,500
970,478,360,113,625,854,367,446,25,227,103,155,686,287,118,416,958,913,60,702
763,837,975,185,998,678,919,482,841,89,890,191,442,614,117,198,509,690,725,47
